date,close,high,low,open,volume,ticker
2014-05-14,1406.52,1412.4,1388.86,1412.4,6161050.0,SMMT
2014-05-16,1406.52,1412.4,1400.63,1406.52,5027400.0,SMMT
2014-05-19,1394.75,1406.52,1382.98,1394.75,5687850.0,SMMT
2014-05-20,1382.98,1412.4,1377.09,1382.98,4633650.0,SMMT
2014-05-21,1394.75,1400.63,1371.21,1394.75,5954550.0,SMMT
2014-05-22,1394.75,1412.4,1394.75,1394.75,6808900.0,SMMT
2014-05-23,1406.52,1406.52,1394.75,1406.52,5555900.0,SMMT
2014-05-26,1406.52,1412.4,1388.86,1406.52,3868200.0,SMMT
2014-05-28,1412.4,1412.4,1394.75,1412.4,5670350.0,SMMT
2014-05-30,1400.63,1406.52,1388.86,1400.63,4452350.0,SMMT
2014-06-02,1406.52,1406.52,1382.98,1406.52,4900000.0,SMMT
2014-06-03,1412.4,1412.4,1382.98,1412.4,6230700.0,SMMT
2014-06-04,1388.86,1406.52,1388.86,1388.86,7390950.0,SMMT
2014-06-05,1394.75,1400.63,1371.21,1400.63,8215200.0,SMMT
2014-06-06,1394.75,1394.75,1382.98,1394.75,5398050.0,SMMT
2014-06-09,1406.52,1406.52,1382.98,1406.52,6237700.0,SMMT
2014-06-10,1406.52,1412.4,1388.86,1406.52,5268200.0,SMMT
2014-06-11,1394.75,1400.63,1388.86,1394.75,5246150.0,SMMT
2014-06-12,1394.75,1394.75,1371.21,1394.75,4726400.0,SMMT
2014-06-13,1412.4,1412.4,1388.86,1412.4,5247200.0,SMMT
2014-06-16,1418.29,1418.29,1388.86,1418.29,3476200.0,SMMT
2014-06-17,1424.17,1424.17,1394.75,1424.17,4230450.0,SMMT
2014-06-18,1435.94,1435.94,1400.63,1435.94,5784800.0,SMMT
2014-06-19,1435.94,1435.94,1418.29,1435.94,4711000.0,SMMT
2014-06-20,1488.91,1488.91,1435.94,1488.91,4550350.0,SMMT
2014-06-23,1465.37,1494.79,1418.29,1465.37,5662650.0,SMMT
2014-06-24,1477.14,1488.91,1471.25,1477.14,4240250.0,SMMT
2014-06-25,1488.91,1488.91,1471.25,1488.91,4255300.0,SMMT
2014-06-26,1483.02,1488.91,1459.48,1483.02,4684400.0,SMMT
2014-06-27,1483.02,1483.02,1453.6,1483.02,10252200.0,SMMT
2014-06-30,1477.14,1488.91,1459.48,1477.14,8210300.0,SMMT
2014-07-01,1471.25,1483.02,1459.48,1471.25,4485950.0,SMMT
2014-07-02,1483.02,1483.02,1459.48,1483.02,2438800.0,SMMT
2014-07-03,1465.37,1488.91,1459.48,1465.37,3926650.0,SMMT
2014-07-04,1477.14,1483.02,1465.37,1477.14,3322200.0,SMMT
2014-07-07,1487.14,1503.62,1474.78,1487.14,2562300.0,SMMT
2014-07-08,1483.02,1483.02,1458.31,1483.02,2442800.0,SMMT
2014-07-09,1483.02,1483.02,1483.02,1483.02,0.0,SMMT
2014-07-10,1483.02,1491.26,1470.66,1483.02,4446700.0,SMMT
2014-07-11,1483.02,1483.02,1470.66,1483.02,6242400.0,SMMT
2014-07-14,1483.02,1483.02,1466.54,1483.02,3241000.0,SMMT
2014-07-15,1470.66,1491.26,1470.66,1470.66,3039600.0,SMMT
2014-07-16,1483.02,1491.26,1470.66,1483.02,3749800.0,SMMT
2014-07-17,1483.02,1483.02,1470.66,1483.02,2654500.0,SMMT
2014-07-18,1478.9,1478.9,1474.78,1478.9,3348600.0,SMMT
2014-07-21,1478.9,1483.02,1470.66,1478.9,2831000.0,SMMT
2014-07-22,1462.43,1478.9,1458.31,1462.43,4119800.0,SMMT
2014-07-23,1470.66,1474.78,1466.54,1470.66,3165300.0,SMMT
2014-07-24,1466.54,1478.9,1462.43,1466.54,4933600.0,SMMT
2014-07-25,1462.43,1483.02,1458.31,1462.43,5334700.0,SMMT
2014-08-04,1462.43,1470.66,1458.31,1462.43,2970400.0,SMMT
2014-08-05,1483.02,1483.02,1450.07,1483.02,2742600.0,SMMT
2014-08-06,1483.02,1483.02,1462.43,1483.02,2607900.0,SMMT
2014-08-07,1474.78,1483.02,1470.66,1474.78,2078400.0,SMMT
2014-08-08,1466.54,1478.9,1466.54,1466.54,3146700.0,SMMT
2014-08-11,1470.66,1478.9,1466.54,1470.66,2811200.0,SMMT
2014-08-12,1470.66,1483.02,1466.54,1470.66,3693200.0,SMMT
2014-08-13,1478.9,1483.02,1454.19,1478.9,2512800.0,SMMT
2014-08-14,1445.95,1474.78,1445.95,1445.95,4329200.0,SMMT
2014-08-15,1466.54,1470.66,1445.95,1466.54,4291800.0,SMMT
2014-08-18,1470.66,1470.66,1458.31,1470.66,3001400.0,SMMT
2014-08-19,1483.02,1487.14,1454.19,1483.02,2571200.0,SMMT
2014-08-20,1483.02,1491.26,1478.9,1483.02,1624200.0,SMMT
2014-08-21,1458.31,1474.78,1458.31,1458.31,2452400.0,SMMT
2014-08-22,1478.9,1478.9,1462.43,1478.9,2403200.0,SMMT
2014-08-25,1458.31,1474.78,1454.19,1458.31,2246100.0,SMMT
2014-08-26,1483.02,1483.02,1462.43,1483.02,1792600.0,SMMT
2014-08-27,1483.02,1487.14,1474.78,1483.02,2058700.0,SMMT
2014-08-28,1470.66,1478.9,1462.43,1470.66,1802800.0,SMMT
2014-08-29,1458.31,1491.26,1450.07,1458.31,3476900.0,SMMT
2014-09-01,1474.78,1474.78,1470.66,1474.78,2976900.0,SMMT
2014-09-02,1483.02,1483.02,1462.43,1483.02,4538000.0,SMMT
2014-09-03,1474.78,1483.02,1474.78,1474.78,3891800.0,SMMT
2014-09-04,1483.02,1483.02,1462.43,1483.02,4094400.0,SMMT
2014-09-05,1487.14,1495.38,1483.02,1487.14,2981900.0,SMMT
2014-09-08,1483.02,1483.02,1466.54,1483.02,3133000.0,SMMT
2014-09-09,1478.9,1483.02,1470.66,1478.9,3493600.0,SMMT
2014-09-10,1478.9,1487.14,1478.9,1478.9,1834900.0,SMMT
2014-09-11,1487.14,1491.26,1478.9,1487.14,4124500.0,SMMT
2014-09-12,1474.78,1487.14,1470.66,1474.78,1807700.0,SMMT
2014-09-15,1466.54,1478.9,1458.31,1466.54,655700.0,SMMT
2014-09-16,1483.02,1487.14,1474.78,1483.02,2039900.0,SMMT
2014-09-17,1487.14,1491.26,1483.02,1487.14,1415000.0,SMMT
2014-09-18,1466.54,1483.02,1466.54,1466.54,732900.0,SMMT
2014-09-19,1483.02,1491.26,1478.9,1483.02,1152000.0,SMMT
2014-09-22,1487.14,1487.14,1478.9,1487.14,1605900.0,SMMT
2014-09-23,1487.14,1491.26,1474.78,1487.14,2082300.0,SMMT
2014-09-24,1483.02,1487.14,1474.78,1483.02,2816900.0,SMMT
2014-09-25,1487.14,1491.26,1478.9,1487.14,2662900.0,SMMT
2014-09-26,1491.26,1491.26,1478.9,1491.26,2188100.0,SMMT
2014-09-29,1491.26,1491.26,1474.78,1491.26,1870100.0,SMMT
2014-09-30,1495.38,1495.38,1478.9,1495.38,2745600.0,SMMT
2014-10-01,1495.38,1495.38,1487.14,1495.38,844100.0,SMMT
2014-10-02,1495.38,1495.38,1474.78,1495.38,1187400.0,SMMT
2014-10-03,1483.02,1487.14,1470.66,1483.02,811700.0,SMMT
2014-10-06,1487.14,1487.14,1474.78,1487.14,650500.0,SMMT
2014-10-07,1478.9,1487.14,1458.31,1478.9,1003300.0,SMMT
2014-10-08,1478.9,1483.02,1470.66,1478.9,476100.0,SMMT
2014-10-09,1487.14,1487.14,1483.02,1487.14,900000.0,SMMT
2014-10-10,1470.66,1487.14,1470.66,1470.66,1232000.0,SMMT
2014-10-13,1470.66,1487.14,1470.66,1470.66,796000.0,SMMT
2014-10-14,1483.02,1487.14,1470.66,1483.02,1048600.0,SMMT
2014-10-15,1483.02,1487.14,1466.54,1483.02,1471900.0,SMMT
2014-10-16,1474.78,1478.9,1445.95,1474.78,2927100.0,SMMT
2014-10-17,1474.78,1483.02,1470.66,1474.78,1311300.0,SMMT
2014-10-20,1483.02,1483.02,1474.78,1483.02,741400.0,SMMT
2014-10-21,1483.02,1483.02,1474.78,1483.02,843500.0,SMMT
2014-10-22,1478.9,1483.02,1470.66,1478.9,922300.0,SMMT
2014-10-23,1483.02,1483.02,1474.78,1483.02,1124000.0,SMMT
2014-10-24,1478.9,1483.02,1474.78,1478.9,702000.0,SMMT
2014-10-27,1483.02,1483.02,1470.66,1483.02,994800.0,SMMT
2014-10-28,1474.78,1487.14,1474.78,1474.78,724000.0,SMMT
2014-10-29,1483.02,1483.02,1474.78,1483.02,774000.0,SMMT
2014-10-30,1483.02,1483.02,1474.78,1483.02,758000.0,SMMT
2014-10-31,1483.02,1483.02,1474.78,1483.02,902700.0,SMMT
2014-11-03,1483.02,1483.02,1470.66,1483.02,881900.0,SMMT
2014-11-04,1474.78,1478.9,1470.66,1474.78,1175100.0,SMMT
2014-11-05,1470.66,1474.78,1470.66,1470.66,1184100.0,SMMT
2014-11-06,1470.66,1474.78,1470.66,1470.66,630000.0,SMMT
2014-11-07,1478.9,1478.9,1462.43,1478.9,967600.0,SMMT
2014-11-10,1478.9,1478.9,1470.66,1478.9,797200.0,SMMT
2014-11-11,1478.9,1478.9,1470.66,1478.9,787600.0,SMMT
2014-11-12,1483.02,1483.02,1466.54,1483.02,977000.0,SMMT
2014-11-13,1466.54,1474.78,1466.54,1466.54,1112600.0,SMMT
2014-11-14,1474.78,1478.9,1470.66,1474.78,600000.0,SMMT
2014-11-17,1466.54,1474.78,1466.54,1474.78,570600.0,SMMT
2014-11-18,1470.66,1474.78,1470.66,1470.66,663600.0,SMMT
2014-11-19,1470.66,1474.78,1466.54,1470.66,615600.0,SMMT
2014-11-20,1462.43,1466.54,1462.43,1462.43,691200.0,SMMT
2014-11-21,1458.31,1470.66,1458.31,1458.31,500600.0,SMMT
2014-11-24,1466.54,1466.54,1462.43,1466.54,521800.0,SMMT
2014-11-25,1437.71,1466.54,1437.71,1437.71,1050100.0,SMMT
2014-11-26,1462.43,1462.43,1441.83,1462.43,348000.0,SMMT
2014-11-27,1478.9,1478.9,1450.07,1478.9,2552000.0,SMMT
2014-11-28,1478.9,1483.02,1466.54,1478.9,958000.0,SMMT
2014-12-01,1478.9,1483.02,1462.43,1474.78,1029000.0,SMMT
2014-12-02,1478.9,1478.9,1466.54,1474.78,437400.0,SMMT
2014-12-03,1474.78,1478.9,1470.66,1478.9,665000.0,SMMT
2014-12-04,1478.9,1483.02,1466.54,1478.9,847600.0,SMMT
2014-12-05,1470.66,1474.78,1470.66,1470.66,709800.0,SMMT
2014-12-08,1474.78,1478.9,1466.54,1474.78,809000.0,SMMT
2014-12-09,1470.66,1474.78,1466.54,1470.66,660000.0,SMMT
2014-12-10,1470.66,1470.66,1466.54,1466.54,573000.0,SMMT
2014-12-11,1466.54,1470.66,1462.43,1466.54,623000.0,SMMT
2014-12-12,1458.31,1466.55,1454.19,1462.43,551300.0,SMMT
2014-12-15,1437.71,1458.31,1437.71,1458.31,479500.0,SMMT
2014-12-16,1491.26,1491.26,1433.59,1454.19,603700.0,SMMT
2014-12-17,1462.43,1483.02,1458.31,1478.9,350000.0,SMMT
2014-12-18,1474.78,1474.78,1445.95,1474.78,668100.0,SMMT
2014-12-19,1474.78,1474.78,1458.31,1470.66,472100.0,SMMT
2014-12-22,1470.66,1474.78,1462.43,1470.66,423800.0,SMMT
2014-12-23,1470.66,1470.66,1466.54,1470.66,132600.0,SMMT
2014-12-24,1474.78,1474.78,1470.66,1470.66,172000.0,SMMT
2014-12-29,1474.78,1474.78,1462.43,1470.66,137900.0,SMMT
2014-12-30,1470.66,1470.66,1466.54,1470.66,165000.0,SMMT
2015-01-02,1466.54,1470.66,1466.54,1470.66,95400.0,SMMT
2015-01-05,1478.9,1478.9,1466.54,1466.54,385000.0,SMMT
2015-01-06,1474.78,1474.78,1454.19,1466.54,432900.0,SMMT
2015-01-07,1474.78,1474.78,1454.19,1462.43,419900.0,SMMT
2015-01-08,1478.9,1478.9,1458.31,1462.43,261800.0,SMMT
2015-01-09,1478.9,1478.9,1458.31,1466.54,563100.0,SMMT
2015-01-12,1478.9,1478.9,1462.43,1462.43,178000.0,SMMT
2015-01-13,1478.9,1478.9,1466.54,1466.54,333000.0,SMMT
2015-01-14,1478.9,1478.9,1462.43,1478.9,435200.0,SMMT
2015-01-15,1474.78,1474.78,1466.54,1474.78,88000.0,SMMT
2015-01-16,1474.78,1474.78,1462.43,1462.43,201000.0,SMMT
2015-01-19,1478.9,1478.9,1474.78,1474.78,81600.0,SMMT
2015-01-20,1474.78,1474.78,1466.54,1466.54,173500.0,SMMT
2015-01-21,1478.9,1478.9,1474.78,1474.78,62100.0,SMMT
2015-01-22,1478.9,1478.9,1474.78,1474.78,98600.0,SMMT
2015-01-23,1483.02,1483.02,1421.23,1429.47,612900.0,SMMT
2015-01-26,1483.02,1483.02,1462.43,1462.43,515700.0,SMMT
2015-01-27,1483.02,1483.02,1462.43,1462.43,591200.0,SMMT
2015-01-28,1478.9,1478.9,1470.66,1470.66,440000.0,SMMT
2015-01-29,1474.78,1478.9,1466.54,1466.54,405200.0,SMMT
2015-01-30,1470.66,1478.9,1470.66,1470.66,309800.0,SMMT
2015-02-02,1474.78,1474.78,1462.43,1466.54,525100.0,SMMT
2015-02-03,1474.78,1474.78,1470.66,1470.66,328000.0,SMMT
2015-02-04,1565.41,1565.41,1458.31,1470.66,1232700.0,SMMT
2015-02-05,1602.49,1602.49,1553.05,1557.17,1048300.0,SMMT
2015-02-06,1623.09,1623.09,1590.13,1598.37,645100.0,SMMT
2015-02-09,1631.33,1631.33,1606.61,1618.97,306000.0,SMMT
2015-02-10,1627.21,1627.21,1618.97,1623.09,391500.0,SMMT
2015-02-11,1647.8,1647.8,1598.37,1623.09,978100.0,SMMT
2015-02-12,1643.68,1643.68,1623.09,1643.68,573000.0,SMMT
2015-02-13,1647.8,1647.8,1631.33,1639.56,484700.0,SMMT
2015-02-16,1635.44,1643.68,1635.44,1643.68,599100.0,SMMT
2015-02-17,1647.8,1647.8,1639.56,1639.56,622100.0,SMMT
2015-02-18,1647.8,1647.8,1639.56,1647.8,538200.0,SMMT
2015-02-20,1647.8,1647.8,1639.56,1639.56,170200.0,SMMT
2015-02-23,1647.8,1647.8,1639.56,1639.56,993800.0,SMMT
2015-02-24,1647.8,1647.8,1635.44,1635.44,572100.0,SMMT
2015-02-25,1656.04,1656.04,1639.56,1639.56,917800.0,SMMT
2015-02-26,1656.04,1660.16,1647.8,1656.04,753300.0,SMMT
2015-02-27,1647.8,1656.04,1627.21,1647.8,848600.0,SMMT
2015-03-02,1651.92,1651.92,1643.68,1647.8,1153000.0,SMMT
2015-03-03,1651.92,1651.92,1647.8,1651.92,823400.0,SMMT
2015-03-04,1643.68,1647.8,1643.68,1647.8,502400.0,SMMT
2015-03-05,1647.8,1647.8,1643.68,1647.8,504500.0,SMMT
2015-03-06,1647.8,1647.8,1643.68,1647.8,605000.0,SMMT
2015-03-09,1639.56,1643.68,1614.85,1639.56,512700.0,SMMT
2015-03-10,1651.92,1651.92,1602.49,1635.44,731200.0,SMMT
2015-03-11,1656.04,1656.04,1610.73,1643.68,499800.0,SMMT
2015-03-12,1660.16,1660.16,1623.09,1647.8,326300.0,SMMT
2015-03-13,1656.04,1656.04,1627.21,1627.21,682700.0,SMMT
2015-03-16,1643.68,1647.8,1623.09,1631.33,239900.0,SMMT
2015-03-17,1651.92,1656.04,1639.56,1639.56,613000.0,SMMT
2015-03-18,1660.16,1660.16,1656.04,1656.04,10000.0,SMMT
2015-03-19,1660.16,1660.16,1656.04,1656.04,45300.0,SMMT
2015-03-20,1651.92,1656.04,1627.21,1631.33,235900.0,SMMT
2015-03-23,1623.09,1623.09,1623.09,1623.09,27300.0,SMMT
2015-03-24,1635.44,1643.68,1618.97,1627.21,160700.0,SMMT
2015-03-25,1656.04,1656.04,1618.97,1639.56,273600.0,SMMT
2015-03-26,1656.04,1656.04,1610.73,1627.21,545000.0,SMMT
2015-03-27,1656.04,1656.04,1614.85,1618.97,466600.0,SMMT
2015-03-30,1647.8,1647.8,1647.8,1647.8,411800.0,SMMT
2015-03-31,1627.21,1656.04,1606.61,1647.8,1546300.0,SMMT
2015-04-01,1598.37,1647.8,1598.37,1643.68,485500.0,SMMT
2015-04-02,1635.44,1639.56,1594.25,1623.09,347500.0,SMMT
2015-04-06,1651.92,1651.92,1610.73,1639.56,114100.0,SMMT
2015-04-07,1651.92,1651.92,1651.92,1651.92,179800.0,SMMT
2015-04-08,1651.92,1651.92,1651.92,1651.92,0.0,SMMT
2015-04-09,1651.92,1651.92,1647.8,1647.8,720000.0,SMMT
2015-04-10,1651.92,1651.92,1647.8,1647.8,338000.0,SMMT
2015-04-13,1647.8,1647.8,1647.8,1647.8,84200.0,SMMT
2015-04-14,1635.44,1635.44,1602.49,1631.33,65400.0,SMMT
2015-04-15,1647.8,1647.8,1643.68,1643.68,969500.0,SMMT
2015-04-16,1643.68,1643.68,1643.68,1643.68,100000.0,SMMT
2015-04-17,1643.68,1643.68,1639.56,1643.68,237500.0,SMMT
2015-04-20,1643.68,1643.68,1639.56,1639.56,273600.0,SMMT
2015-04-21,1643.68,1643.68,1639.56,1643.68,121400.0,SMMT
2015-04-22,1643.68,1643.68,1639.56,1639.56,125000.0,SMMT
2015-04-23,1643.68,1643.68,1639.56,1639.56,90000.0,SMMT
2015-04-24,1623.09,1635.44,1602.49,1635.44,189000.0,SMMT
2015-04-27,1647.8,1647.8,1602.49,1602.49,212000.0,SMMT
2015-04-28,1651.92,1651.92,1643.68,1643.68,1775100.0,SMMT
2015-04-29,1660.16,1660.16,1606.61,1647.8,1130200.0,SMMT
2015-04-30,1660.16,1660.16,1660.16,1660.16,205000.0,SMMT
2015-05-04,1664.28,1664.28,1610.73,1660.16,702700.0,SMMT
2015-05-05,1660.16,1660.16,1660.16,1660.16,302500.0,SMMT
2015-05-06,1656.04,1660.16,1656.04,1660.16,247600.0,SMMT
2015-05-07,1660.16,1660.16,1623.09,1627.21,249600.0,SMMT
2015-05-08,1668.4,1668.4,1627.21,1627.21,72100.0,SMMT
2015-05-11,1672.52,1672.52,1660.16,1660.16,218000.0,SMMT
2015-05-12,1656.04,1676.64,1635.44,1676.64,247600.0,SMMT
2015-05-13,1647.8,1656.04,1618.97,1647.8,1478900.0,SMMT
2015-05-15,1656.04,1656.04,1635.44,1647.8,299600.0,SMMT
2015-05-18,1656.04,1660.16,1656.04,1656.04,272000.0,SMMT
2015-05-19,1643.68,1660.16,1643.68,1660.16,658900.0,SMMT
2015-05-20,1647.8,1660.16,1643.68,1660.16,1018200.0,SMMT
2015-05-21,1639.56,1647.8,1635.44,1647.8,406300.0,SMMT
2015-05-22,1639.56,1656.04,1639.56,1656.04,483200.0,SMMT
2015-05-25,1643.68,1643.68,1643.68,1643.68,313000.0,SMMT
2015-05-26,1643.68,1647.8,1643.68,1643.68,1082100.0,SMMT
2015-05-27,1631.33,1647.8,1614.85,1643.68,783500.0,SMMT
2015-05-28,1627.21,1627.21,1610.73,1627.21,1121000.0,SMMT
2015-05-29,1701.36,1701.36,1618.97,1623.09,5234900.0,SMMT
2015-06-01,1676.64,1697.24,1676.64,1697.24,924800.0,SMMT
2015-06-03,1610.73,1672.52,1610.73,1656.04,1349800.0,SMMT
2015-06-04,1524.22,1618.97,1524.22,1618.97,84500.0,SMMT
2015-06-05,1561.29,1565.41,1235.85,1565.41,590400.0,SMMT
2015-06-08,1561.29,1561.29,1408.87,1528.34,191700.0,SMMT
2015-06-09,1573.65,1573.65,1524.22,1548.94,24600.0,SMMT
2015-06-10,1577.77,1577.77,1561.29,1561.29,205700.0,SMMT
2015-06-11,1573.65,1573.65,1573.65,1573.65,33500.0,SMMT
2015-06-12,1528.34,1565.41,1441.83,1565.41,219700.0,SMMT
2015-06-15,1610.73,1610.73,1499.5,1561.29,77000.0,SMMT
2015-06-16,1548.94,1590.13,1548.94,1590.13,57300.0,SMMT
2015-06-17,1610.73,1610.73,1515.98,1565.41,109900.0,SMMT
2015-06-18,1606.61,1606.61,1602.49,1606.61,177100.0,SMMT
2015-06-19,1643.68,1643.68,1594.25,1606.61,200200.0,SMMT
2015-06-22,1586.01,1635.44,1400.63,1635.44,133400.0,SMMT
2015-06-23,1602.49,1602.49,1602.49,1602.49,40000.0,SMMT
2015-06-24,1491.26,1491.26,1491.26,1491.26,24200.0,SMMT
2015-06-25,1639.56,1639.56,1326.48,1491.26,525300.0,SMMT
2015-06-26,1606.61,1627.21,1544.82,1598.37,66100.0,SMMT
2015-06-29,1528.34,1602.49,1359.44,1602.49,1192600.0,SMMT
2015-06-30,1491.26,1515.98,1400.63,1515.98,511000.0,SMMT
2015-07-01,1408.87,1487.14,1375.92,1487.14,174500.0,SMMT
2015-07-02,1347.08,1487.14,1318.24,1408.87,299500.0,SMMT
2015-07-03,1483.02,1483.02,1235.85,1342.96,184800.0,SMMT
2015-07-06,1524.22,1573.65,1458.31,1474.78,44500.0,SMMT
2015-07-07,1404.75,1540.7,1404.75,1524.22,35700.0,SMMT
2015-07-08,1647.8,1647.8,1433.59,1478.9,162500.0,SMMT
2015-07-09,1656.04,1656.04,1590.13,1631.33,101600.0,SMMT
2015-07-10,1586.01,1647.8,1557.17,1647.8,38300.0,SMMT
2015-07-13,1590.13,1627.21,1528.34,1627.21,50600.0,SMMT
2015-07-14,1511.86,1606.61,1318.24,1606.61,445900.0,SMMT
2015-07-15,1528.34,1528.34,1454.19,1499.5,142000.0,SMMT
2015-07-22,1536.58,1536.58,1450.07,1524.22,110600.0,SMMT
2015-07-23,1532.46,1532.46,1433.59,1532.46,272200.0,SMMT
2015-07-24,1499.5,1528.34,1458.31,1528.34,165500.0,SMMT
2015-07-27,1520.1,1520.1,1462.43,1507.74,95800.0,SMMT
2015-07-28,1371.8,1499.5,1359.44,1499.5,282700.0,SMMT
2015-07-29,1351.2,1384.15,1297.65,1384.15,120500.0,SMMT
2015-07-30,1384.15,1384.15,1338.84,1355.32,148000.0,SMMT
2015-07-31,1384.15,1388.27,1384.15,1384.15,113300.0,SMMT
2015-08-03,1314.12,1400.63,1314.12,1384.15,154900.0,SMMT
2015-08-04,1433.59,1433.59,1301.76,1334.72,213900.0,SMMT
2015-08-05,1515.98,1565.41,1371.8,1421.23,113000.0,SMMT
2015-08-06,1598.37,1598.37,1503.62,1598.37,54700.0,SMMT
2015-08-07,1598.37,1643.68,1495.38,1598.37,235700.0,SMMT
2015-08-10,1581.89,1598.37,1581.89,1598.37,100700.0,SMMT
2015-08-11,1581.89,1581.89,1491.26,1577.77,55700.0,SMMT
2015-08-12,1483.02,1577.77,1483.02,1577.77,4000.0,SMMT
2015-08-13,1400.63,1478.9,1400.63,1478.9,26400.0,SMMT
2015-08-14,1301.76,1396.51,1301.76,1396.51,55900.0,SMMT
2015-08-18,1326.48,1392.39,1198.78,1392.39,36200.0,SMMT
2015-08-19,1293.53,1400.63,1211.14,1400.63,41300.0,SMMT
2015-08-20,1194.66,1375.92,1194.66,1375.92,16100.0,SMMT
2015-08-21,1194.66,1198.78,1071.07,1198.78,6300.0,SMMT
2015-08-24,1112.27,1112.27,1112.27,1112.27,800.0,SMMT
2015-08-25,1231.73,1231.73,1231.73,1231.73,100.0,SMMT
2015-08-26,1112.27,1120.51,1112.27,1112.27,300.0,SMMT
2015-08-27,1153.46,1202.9,1001.04,1202.9,178400.0,SMMT
2015-08-28,1145.22,1260.57,1071.07,1071.07,54600.0,SMMT
2015-08-31,1190.54,1194.66,1145.22,1174.06,41600.0,SMMT
2015-09-01,1182.3,1182.3,1075.19,1112.27,33900.0,SMMT
2015-09-02,1112.27,1112.27,1112.27,1112.27,100.0,SMMT
2015-09-03,1149.34,1149.34,1149.34,1149.34,20100.0,SMMT
2015-09-04,1042.24,1104.03,1042.24,1071.07,61000.0,SMMT
2015-09-07,1145.22,1145.22,1145.22,1145.22,35000.0,SMMT
2015-09-08,1145.22,1198.78,1046.36,1198.78,45400.0,SMMT
2015-09-09,1034.0,1198.78,1034.0,1198.78,85200.0,SMMT
2015-09-10,931.01,963.96,931.01,963.96,46500.0,SMMT
2015-09-11,840.38,943.37,840.38,943.37,49300.0,SMMT
2015-09-14,906.29,1029.88,757.99,762.11,56200.0,SMMT
2015-09-15,815.66,823.9,815.66,823.9,83900.0,SMMT
2015-09-16,815.66,815.66,815.66,815.66,20100.0,SMMT
2015-09-17,753.87,893.93,737.39,893.93,38800.0,SMMT
2015-09-18,753.87,790.95,753.87,790.95,62500.0,SMMT
2015-09-21,811.54,811.54,811.54,811.54,10100.0,SMMT
2015-09-22,803.3,803.3,733.27,745.63,7800.0,SMMT
2015-09-23,757.99,803.3,757.99,799.18,500.0,SMMT
2015-09-25,766.23,815.66,683.84,815.66,39100.0,SMMT
2015-09-28,692.08,811.54,692.08,811.54,23500.0,SMMT
2015-09-29,626.17,642.64,626.17,634.4,2500.0,SMMT
2015-09-30,564.37,679.72,564.37,679.72,22900.0,SMMT
2015-10-01,535.54,560.25,510.82,510.82,3500.0,SMMT
2015-10-02,564.37,564.37,481.98,560.25,30600.0,SMMT
2015-10-05,605.57,617.93,564.37,564.37,132600.0,SMMT
2015-10-06,584.97,613.81,584.97,597.33,132300.0,SMMT
2015-10-07,597.33,597.33,597.33,597.33,52600.0,SMMT
2015-10-08,605.57,609.69,601.45,605.57,71500.0,SMMT
2015-10-09,626.17,626.17,622.05,626.17,107100.0,SMMT
2015-10-12,650.88,650.88,626.17,626.17,125600.0,SMMT
2015-10-13,634.4,655.0,634.4,655.0,67700.0,SMMT
2015-10-15,634.4,634.4,634.4,634.4,50000.0,SMMT
2015-10-16,626.17,626.17,626.17,626.17,24800.0,SMMT
2015-10-19,564.37,626.17,564.37,626.17,78100.0,SMMT
2015-10-20,510.82,568.49,510.82,568.49,51700.0,SMMT
2015-10-21,490.22,519.06,461.38,519.06,32900.0,SMMT
2015-10-22,510.82,510.82,444.91,490.22,409100.0,SMMT
2015-10-23,461.38,568.49,461.38,568.49,59700.0,SMMT
2015-10-26,416.07,420.19,416.07,420.19,89900.0,SMMT
2015-10-27,374.88,374.88,374.88,374.88,258700.0,SMMT
2015-10-28,349.33,407.83,337.8,407.83,113100.0,SMMT
2015-10-29,314.73,314.73,314.73,314.73,41800.0,SMMT
2015-10-30,283.42,283.42,283.42,283.42,3100.0,SMMT
2015-11-02,283.42,283.42,283.42,283.42,0.0,SMMT
2015-11-03,255.41,328.74,255.41,328.74,17400.0,SMMT
2015-11-04,233.99,250.47,229.87,250.47,57600.0,SMMT
2015-11-05,247.17,247.17,210.92,232.34,257000.0,SMMT
2015-11-06,229.04,243.05,223.28,238.93,13600.0,SMMT
2015-11-09,247.17,247.17,235.64,235.64,12900.0,SMMT
2015-11-10,222.45,222.45,222.45,222.45,2700.0,SMMT
2015-11-11,224.93,230.69,214.21,230.69,30200.0,SMMT
2015-11-12,224.93,224.93,210.92,210.92,200.0,SMMT
2015-11-13,202.68,234.81,202.68,234.81,5000.0,SMMT
2015-11-16,182.91,202.68,182.91,202.68,5500.0,SMMT
2015-11-17,189.5,189.5,164.78,189.5,633000.0,SMMT
2015-11-18,177.14,187.85,177.14,187.85,10200.0,SMMT
2015-11-19,167.25,188.67,166.43,166.43,700.0,SMMT
2015-11-20,150.77,172.2,150.77,159.01,24300.0,SMMT
2015-11-23,135.94,145.83,135.94,140.06,49200.0,SMMT
2015-11-24,122.76,135.12,122.76,122.76,40300.0,SMMT
2015-11-25,122.76,122.76,122.76,122.76,0.0,SMMT
2015-11-26,122.76,122.76,122.76,122.76,0.0,SMMT
2015-11-27,122.76,122.76,122.76,122.76,0.0,SMMT
2015-11-30,122.76,122.76,122.76,122.76,0.0,SMMT
2015-12-01,122.76,122.76,122.76,122.76,0.0,SMMT
